,Year,Day,Game,Team,#,Player,POS,MIN,FG,FGA,3P,3PA,FT,FTA,OR,DR,TOT,A,PF,ST,TO,BS,+/-,PTS,MARGIN
0,2021,1,1,Visitor,17,David Duke Jr.,F,20:40,2,10,0,3,0,0,1,5,6,3,1,1,1,0,8,4,19
1,2021,1,1,Visitor,15,Julian Champagnie,F,23:19,2,6,1,3,4,4,0,2,2,0,1,0,1,0,-3,9,19
2,2021,1,1,Visitor,92,Jericho Sims,C,21:31,5,6,0,0,1,1,1,3,4,2,2,2,2,0,9,11,19
3,2021,1,1,Visitor,32,Joshua Primo,G,23:11,3,8,0,1,1,2,2,4,6,1,1,0,1,0,15,7,19
4,2021,1,1,Visitor,7,McKinley Wright IV,G,22:40,2,7,1,1,0,0,1,4,5,9,2,1,2,0,11,5,19
5,2021,1,1,Visitor,4,Nah'Shon Hyland,,23:04,7,11,3,5,0,0,1,5,6,4,5,1,2,2,14,17,19
6,2021,1,1,Visitor,48,Matt Hurt,,20:27,1,4,0,0,0,0,1,4,5,0,1,0,1,1,12,2,19
7,2021,1,1,Visitor,39,Moses Wright,,22:05,6,10,1,2,1,3,1,4,5,0,2,1,0,1,17,14,19
8,2021,1,1,Visitor,41,A.J. Lawson,,23:03,3,10,1,6,0,0,0,4,4,1,1,0,3,0,12,7,19
9,2021,1,1,Home,40,Aaron Wiggins,F,21:19,1,9,0,5,2,2,2,4,6,1,0,0,4,0,-18,4,-19
10,2021,1,1,Home,46,Sam Hauser,F,20:05,3,7,2,5,0,0,0,2,2,1,2,0,0,1,-7,8,-19
11,2021,1,1,Home,89,Sandro Mamukelashvili,C,23:14,4,10,0,3,1,1,1,5,6,0,1,2,2,0,-10,9,-19
12,2021,1,1,Home,42,Duane Washington Jr.,G,20:23,4,9,1,4,0,0,0,3,3,4,1,0,2,0,-14,9,-19
13,2021,1,1,Home,33,Austin Reaves,G,19:43,1,1,0,0,1,1,0,4,4,1,0,0,0,0,5,3,-19
14,2021,1,1,Home,13,Greg Brown III,,14:41,1,3,0,1,0,0,1,1,2,1,5,0,3,0,-17,2,-19
15,2021,1,1,Home,43,Carlik Jones,,19:37,2,6,0,1,3,4,1,1,2,2,1,1,1,1,-13,7,-19
16,2021,1,1,Home,18,Kessler Edwards,,20:24,0,4,0,3,0,0,0,4,4,1,0,2,1,2,-5,0,-19
17,2021,1,1,Home,52,Johnny Juzang,,20:31,3,10,0,3,0,0,1,1,2,1,2,2,3,0,-5,6,-19
18,2021,1,1,Home,88,Makur Maker,,20:03,3,7,1,3,2,2,0,4,4,1,3,0,2,0,-11,9,-19
19,2025,2,2,Visitor,83,Tamar Bates,F,20:52,7,8,4,5,1,2,0,2,2,1,2,2,0,0,3,19,16
20,2025,2,2,Visitor,64,Micah Peavy,F,24:05,4,12,1,5,0,0,0,4,4,5,2,3,2,0,8,9,16
21,2025,2,2,Visitor,61,Grant Nelson,C,24:06,4,6,0,2,1,2,0,4,4,3,1,0,2,2,20,9,16
22,2025,2,2,Visitor,55,Sion James,G,25:11,3,7,1,3,0,0,1,4,5,2,3,4,3,3,10,7,16
23,2025,2,2,Visitor,85,Ryan Nembhard,G,19:17,3,5,2,3,0,0,0,3,3,6,1,2,2,0,3,8,16
24,2025,2,2,Visitor,20,Neoklis Avdalas,,22:42,4,9,2,6,3,4,2,7,9,5,2,0,1,2,6,13,16
25,2025,2,2,Visitor,45,Brice Williams,,20:34,7,12,4,9,6,6,0,1,1,0,1,1,0,1,16,24,16
26,2025,2,2,Visitor,30,Ben Henshall,,20:48,4,8,0,4,2,2,2,1,3,1,1,0,1,0,10,10,16
27,2025,2,2,Visitor,43,Milos Uzan,,22:25,2,8,1,4,2,2,1,0,1,6,1,1,0,0,4,7,16
28,2025,2,2,Home,36,Dink Pate,F,23:58,1,6,0,1,0,1,1,1,2,2,0,2,2,0,-32,2,-16
29,2025,2,2,Home,84,Mackenzie Mgbako,F,22:03,5,12,3,6,4,4,2,6,8,1,1,2,1,1,2,17,-16
30,2025,2,2,Home,59,Yaxel Lendeborg,C,22:15,2,6,0,0,0,0,0,3,3,1,2,2,2,0,-21,4,-16
31,2025,2,2,Home,73,John Tonje,G,27:27,8,15,1,5,0,0,2,5,7,2,4,1,1,1,-16,17,-16
32,2025,2,2,Home,4,Reggie Luis Jr.,G,25:00,6,14,3,6,1,2,3,2,5,5,1,0,6,0,-18,16,-16
33,2025,2,2,Home,18,Hansen Yang,,17:45,3,4,0,0,5,7,3,3,6,6,2,0,3,1,5,11,-16
34,2025,2,2,Home,33,Alijah Martin,,19:04,3,5,1,2,1,1,0,2,2,3,5,1,3,0,13,8,-16
35,2025,2,2,Home,35,Jalon Monroe,,22:42,6,10,0,0,1,2,2,3,5,1,1,0,2,0,-17,13,-16
36,2025,2,2,Home,78,Darrion Williams,,19:46,1,4,0,2,0,0,2,5,7,3,0,1,2,0,4,2,-16
37,2025,2,1,Visitor,40,Hunter Sallis,F,26:50,3,10,0,2,3,5,1,3,4,0,3,1,3,0,-3,9,-17
38,2025,2,1,Visitor,2,Alex Toohey,F,24:06,2,5,0,1,3,4,3,3,6,2,1,3,2,0,-13,7,-17
39,2025,2,1,Visitor,53,Vladislav Goldin,C,14:04,2,3,0,0,0,2,2,2,4,0,2,0,0,1,-9,4,-17
40,2025,2,1,Visitor,0,Miles Byrd,G,27:06,4,9,2,5,3,4,2,2,4,4,3,4,2,3,-26,13,-17
